"","complaint","reportYear","monthVar","date_occur","count","crime","district","description","ileads_address","ileads_street","neighborhood","location_name","location_comment","cad_address","cad_street","crimeCatNum","crimeCatName","violent","property","dateOcc","timeOcc","weekday","dayNight","missing","Id","geometry"
"85","18-051902","2018","10","10/30/2018 22:00",1,71013,5,"AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,NA,4949,NA,7,"Motor Vehicle Theft",FALSE,TRUE,2018-10-30,"17:00:00","Tue","Day","FALSE",0,c(887396.8, 1020150)
"86","18-053105","2018","11","11/05/2018 06:45",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",1,"PARKVIEW PL",38,"PARKVIEW TOWER",NA,1,"PARKVIEW",6,"Larceny",FALSE,TRUE,2018-11-05,"00:45:00","Mon","Day","FALSE",0,c(888778.3, 1020899)
"87","18-053347","2018","11","11/05/2018 13:30",1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",1,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,1915,"OLIVE",6,"Larceny",FALSE,TRUE,2018-11-05,"07:30:00","Mon","Day","FALSE",0,c(887396.8, 1020150)
"88","18-056509","2018","11","11/05/2018 20:00",1,71013,5,"AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR",4949,"BARNES JEWISH HOSPITAL PLZ",38,"HOSPITAL - BARNES JEWISH",NA,4949,NA,7,"Motor Vehicle Theft",FALSE,TRUE,2018-11-05,"14:00:00","Mon","Day","FALSE",0,c(887396.8, 1020150)
"89","18-053964","2018","11","11/12/2018 08:00",1,71013,5,"AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,7,"Motor Vehicle Theft",FALSE,TRUE,2018-11-12,"02:00:00","Mon","Day","FALSE",0,c(887396.8, 1020150)
"90","18-054591","2018","11","11/13/2018 09:15",1,64701,5,"LARCENY-FROM MTR VEH UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,"BARNES JEWISH HOSPITAL",NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-11-13,"03:15:00","Tue","Day","FALSE",0,c(887396.8, 1020150)
"91","18-054865","2018","11","11/15/2018 07:00",1,71013,5,"AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,7,"Motor Vehicle Theft",FALSE,TRUE,2018-11-15,"01:00:00","Thu","Day","FALSE",0,c(887396.8, 1020150)
"92","18-054735","2018","11","11/17/2018 08:50",1,36422,5,"ROBBERY-COMMERCE PL/STRNGARM/NO INJ/SUCCESS",4590,"CHILDRENS PL",38,"WASHINTON UNIVERSITY CAMPUS","WASHINTON UNIVERSITY CAMPUS",NA,NA,3,"Robbery",TRUE,FALSE,2018-11-17,"02:50:00","Sat","Day","FALSE",0,c(887148.7, 1020992)
"93","18-057421","2018","12","12/01/2018 07:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-12-01,"01:00:00","Sat","Day","FALSE",0,c(887396.8, 1020150)
"94","18-056946","2018","12","12/01/2018 10:00",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",425,"S EUCLID AVE",38,NA,NA,425,"EUCLID",6,"Larceny",FALSE,TRUE,2018-12-01,"04:00:00","Sat","Day","FALSE",0,c(887975.4, 1020896)
"95","18-058737","2018","12","12/12/2018 11:24",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",0,"CLAYTON AVE / S EUCLID AVE",38,NA,NA,NA,NA,6,"Larceny",FALSE,TRUE,2018-12-12,"05:24:00","Wed","Day","FALSE",0,c(887728, 1019460)
"96","18-059339","2018","12","12/15/2018 10:35",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",0,"DUNCAN AVE / S TAYLOR AVE",38,NA,NA,4949,NA,6,"Larceny",FALSE,TRUE,2018-12-15,"04:35:00","Sat","Day","FALSE",0,c(888968.9, 1020846)
"97","18-061283","2018","12","12/17/2018 11:00",1,65701,5,"LARCENY-MTR VEH PARTS UNDER $500",4921,"PARKVIEW PL",38,NA,NA,6510,"MORGANFORD",6,"Larceny",FALSE,TRUE,2018-12-17,"05:00:00","Mon","Day","FALSE",0,c(888037.3, 1021255)
"98","18-059635","2018","12","12/17/2018 18:30",1,64701,5,"LARCENY-FROM MTR VEH UNDER $500",0,"S EUCLID AVE / FOREST PARK AVE",38,NA,NA,NA,NA,6,"Larceny",FALSE,TRUE,2018-12-17,"12:30:00","Mon","Day","FALSE",0,c(888107.3, 1021677)
"99","18-059663","2018","12","12/18/2018 08:30",1,67701,5,"LARCENY-FROM BUILDING UNDER $500",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,6,"Larceny",FALSE,TRUE,2018-12-18,"02:30:00","Tue","Day","FALSE",0,c(887396.8, 1020150)
"100","18-059844","2018","12","12/19/2018 11:45",1,41011,5,"AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE",4949,"BARNES JEWISH HOSPITAL PLZ",38,NA,"@BARNES JEWISH HOSPITAL",4949,NA,4,"Aggravated Assault",TRUE,FALSE,2018-12-19,"05:45:00","Wed","Day","FALSE",0,c(887396.8, 1020150)
"101","18-060514","2018","12","12/23/2018 15:00",1,69702,5,"LARCENY-ALL OTHER UNDER $500",410,"S EUCLID AVE",38,"@METROLINK - CENTRAL WEST END","@METROLINK - CENTRAL WEST END",410,"EUCLID",6,"Larceny",FALSE,TRUE,2018-12-23,"09:00:00","Sun","Day","FALSE",0,c(888006.9, 1020596)
